F(X) (에프엑스)
welcome to the f(x) discord server!
kry,soojung,krystal,krystal	amber,amber	vic,victoria,victoria	luna,looner,sunyoung,luna	sulli,sulli	lunber,luber,lunber
F(X) Mod	@for help	Me U	Mee6	Aethex	Mod	is probably a meerkat	myg0d	lewd	makes shitty puns	emoji	f(rabbit)	not a crier, honest ;)	honey protection squad
Me U
F(X) Mod	Mod
bias_picker
me_u_chat
mwah	https://gfycat.com/RevolvingMajorBandicoot
likemyself	https://68.media.tumblr.com/7633f6a7de522069641ef48dca017c60/tumblr_o0vsnfSNiv1r38f5ko1_540.gif
vicslay	https://gfycat.com/FittingYawningHairstreak
privateamber	https://gfycat.com/CircularFatBichonfrise
clap	http://66.media.tumblr.com/tumblr_ma2j91UFaa1rsitjoo1_500.gif
ooh	http://media.tumblr.com/230dfdab237d32b3670fc6ceede7980a/tumblr_inline_mm2yzss6Tg1rbjk02.gif
peace	http://66.media.tumblr.com/tumblr_lgkxaqgc3V1qbh0yco1_500.gif
buingbuing	https://gfycat.com/FondNegligibleGar
joy	https://gfycat.com/FoolhardyInsidiousBarasingha
jig	https://gfycat.com/DishonestImpressionableAsiaticmouflon
superluna,totheluna	https://gfycat.com/ShallowIncredibleChamois
lunaslay	https://gfycat.com/PettyMammothAmericanavocet
cry	http://31.media.tumblr.com/tumblr_m5uzjosGKh1qjc0klo6_r2_250.gif
haters	https://68.media.tumblr.com/ad991e08096c4fde7dd434719ac3d303/tumblr_nno9bdD9th1r2m2dso1_500.gif
lego	https://pbs.twimg.com/media/CwUlZyjWQAAWbp6.jpg
shy	https://68.media.tumblr.com/aedd4811d93ca29542f5b755ba6cd2d7/tumblr_og5hjxd0JK1ua7ocmo4_400.gif
byuntae,pervert	https://www.youtube.com/watch?v=ctW_jyG_gT0
bravo	https://media.giphy.com/media/Z1FfryuN7TDCo/giphy.gif
gun	https://cdn.discordapp.com/attachments/202834966621585408/244765554097913856/amber_gun.gif
horror	http://i.imgur.com/SwOM0DG.gif
omo	http://i.imgur.com/a2797NI.gif
cheeky	http://i.imgur.com/SQqbsOq.gif
pout	https://cdn.discordapp.com/attachments/202834966621585408/244766675562397696/140258-kpop-victoria-pout.gif
wut	http://i.imgur.com/mQv9x1r.gif
